trade_date,ticker,close_price,trade_id
2024-03-21T00:00:00,SOL,179.2207489013672,effa93fe-291e-4a13-b38a-86eaae2f9996
2024-03-22T00:00:00,SOL,174.36370849609375,48676ecf-5ef0-4ef1-b229-84c576e3fcb4
2024-03-23T00:00:00,SOL,172.90225219726562,a7986bc0-7053-4149-8e0d-020ef5f9af77
2024-03-24T00:00:00,SOL,183.57345581054688,41ab1f6b-21ba-454a-a4bd-5b3baee12f66
2024-03-25T00:00:00,SOL,189.0835418701172,7a34f7cd-0db8-4dd0-9a86-fadb0a0145e3
2024-03-26T00:00:00,SOL,190.69985961914062,718f5327-234f-40a5-bf81-14a7359ee2d2
2024-03-27T00:00:00,SOL,186.36146545410156,d36fd884-f157-4e32-bf22-456f53b80a96
2024-03-28T00:00:00,SOL,189.6216278076172,09b39093-149c-45ff-a13c-452a30c11940
2024-03-29T00:00:00,SOL,192.2279510498047,280b43eb-50d5-4f79-a467-e47d1a5b3d85
2024-03-30T00:00:00,SOL,194.3855438232422,295ba2c4-4d53-459c-b865-6db7c37571c1
2024-03-31T00:00:00,SOL,202.87413024902344,a683ec87-93f0-41ae-8131-a9838fb7351a
2024-04-01T00:00:00,SOL,192.5678253173828,6acedd63-4599-47bb-a0c6-7ee48a81d98d
2024-04-02T00:00:00,SOL,181.17225646972656,8e079358-9380-45f2-b55c-f19f25f0bbf8
2024-04-03T00:00:00,SOL,185.2486114501953,43128f4d-419e-47d2-930a-5f17c396c482
2024-04-04T00:00:00,SOL,183.95811462402344,598878a2-6f9e-4b83-acee-bdf9219d812b
2024-04-05T00:00:00,SOL,174.5015106201172,08576852-776e-4c7c-93ed-0d0e0b7b102f
2024-04-06T00:00:00,SOL,178.91534423828125,680369b1-c768-462c-9502-0be4840fb543
2024-04-07T00:00:00,SOL,179.6498565673828,ed3be4b8-857b-4981-ad69-def2270c6d78
2024-04-08T00:00:00,SOL,180.78477478027344,4862bc83-c953-4428-b796-e992efece411
2024-04-09T00:00:00,SOL,172.4136199951172,18683c65-07f8-4454-9320-7cde900e99ea
2024-04-10T00:00:00,SOL,173.43736267089844,5df2c1d6-dfbb-4713-b1d2-a691db12453b
2024-04-11T00:00:00,SOL,172.5763702392578,e5742ba6-13bd-4032-901b-208c3b92c80b
2024-04-12T00:00:00,SOL,153.63546752929688,421e76dd-518c-49bb-acfc-f220b7d15301
2024-04-13T00:00:00,SOL,139.34169006347656,8c452836-8627-4cea-b6ef-b6bd34653a9a
2024-04-14T00:00:00,SOL,151.28494262695312,ce3b706c-26a6-4926-8954-ce1eff325177
2024-04-15T00:00:00,SOL,138.5086212158203,295c639c-6d8c-4ec9-b26d-df4b965b67a3
2024-04-16T00:00:00,SOL,136.27932739257812,8348fee5-cc7a-4f02-a171-c99c17c59ec2
2024-04-17T00:00:00,SOL,131.86618041992188,2d02b494-177f-4b89-86f3-c8f1625af54f
2024-04-18T00:00:00,SOL,142.0823974609375,e335902b-13ea-4d2d-846c-c266ff0eea73
2024-04-19T00:00:00,SOL,142.6804962158203,61602f29-015c-4a6b-a0db-8f86fb411354
2024-04-20T00:00:00,SOL,151.13356018066406,eb8c39bf-d1ff-4518-b93f-be6528a8559f
2024-04-21T00:00:00,SOL,148.60931396484375,55cf0590-57f0-46d7-85f5-116a54c6d27a
2024-04-22T00:00:00,SOL,157.03121948242188,fce160f7-81b7-4048-a5ff-4d200c6ac1ed
2024-04-23T00:00:00,SOL,154.70130920410156,8302dc46-8a1c-4d0d-ae8c-69971a0ea294
2024-04-24T00:00:00,SOL,147.74514770507812,1d080f9e-6b71-469d-a3ea-1ac75a01fa2d
2024-04-25T00:00:00,SOL,144.89212036132812,dcdb04cd-3822-4a3f-b6fb-560fc242744d
2024-04-26T00:00:00,SOL,139.10433959960938,81e20251-a224-43fc-831c-1a808d2a78c0
2024-04-27T00:00:00,SOL,141.28916931152344,ddc99fb7-9888-461b-b2ea-57ec00985cca
2024-04-28T00:00:00,SOL,137.85641479492188,7a3a74fb-e1ed-4c58-8d59-b6f2d36b658d
2024-04-29T00:00:00,SOL,137.7766571044922,9cf4068e-3db5-4d7a-b28b-78495ec294b5
2024-04-30T00:00:00,SOL,126.96270751953125,a4ae6cc6-4138-49be-b075-955b3a12359a
2024-05-01T00:00:00,SOL,134.6279754638672,02f7abf1-e511-4a3a-8b84-12aadae98f6b
2024-05-02T00:00:00,SOL,137.81448364257812,81f31940-6115-428d-96f2-6739291f11d8
2024-05-03T00:00:00,SOL,143.77255249023438,96547945-6875-48e1-aac3-a2c7fd0c7404
2024-05-04T00:00:00,SOL,146.1350555419922,e174b4ec-3b9a-4b7d-9fa6-7215275475f1
2024-05-05T00:00:00,SOL,145.71302795410156,e9c9cdcd-a5b9-4404-8b22-31d238675a00
2024-05-06T00:00:00,SOL,152.80239868164062,77858dc2-892a-4dd0-8ed3-7a2fb8471188
2024-05-07T00:00:00,SOL,148.1343231201172,e01bad7e-1b8b-49e9-8d3c-0750a7457804
2024-05-08T00:00:00,SOL,142.29473876953125,e4b2b0fb-5544-4a0e-83aa-a2bc989cf1c6
2024-05-09T00:00:00,SOL,152.84994506835938,5e54675e-ef3f-42da-822b-657c9983d5c3
2024-05-10T00:00:00,SOL,146.21690368652344,26e772a7-eeaf-407f-b9cb-6584d7bf7937
2024-05-11T00:00:00,SOL,145.3143768310547,de1c129d-e710-4984-a916-cbd0550f3690
2024-05-12T00:00:00,SOL,143.52081298828125,5a4f541c-25de-4149-93b1-ab82705450ed
2024-05-13T00:00:00,SOL,147.28233337402344,39001c4e-0691-4162-8835-b7c91f16dcf6
2024-05-14T00:00:00,SOL,142.0303955078125,6958e7b8-9adc-4d38-9313-6e29c0fb0d1e
2024-05-15T00:00:00,SOL,158.18682861328125,2fb4aeb4-c6a7-490a-8854-8fa1d7dbbaa7
2024-05-16T00:00:00,SOL,159.116455078125,785db84b-0017-4faa-85d8-7905f1dba421
2024-05-17T00:00:00,SOL,169.53054809570312,2cd3d3ec-2b52-479f-9219-04351d003c63
2024-05-18T00:00:00,SOL,172.5391387939453,fc0a6aec-8c43-4bf9-96da-ce391d678270
2024-05-19T00:00:00,SOL,170.0913543701172,cff52d3e-31fe-40ce-815b-692d40aa0533
2024-05-20T00:00:00,SOL,186.52049255371094,834834c4-4b42-4661-91c7-790f87094ebe
2024-05-21T00:00:00,SOL,178.11614990234375,54844dd9-67dd-49dd-b30c-4fb1d0c56d7f
2024-05-22T00:00:00,SOL,176.86077880859375,e55856dd-6aa4-4c13-8744-3b22dd838b79
2024-05-23T00:00:00,SOL,175.98577880859375,5f24583f-6668-4050-a84f-c468bdc0d34f
2024-05-24T00:00:00,SOL,167.7969207763672,80fffe98-290c-4d0b-9bf1-17b62045d052
2024-05-25T00:00:00,SOL,168.43763732910156,15dc9b32-753a-484b-afb9-bca4ba2a1051
2024-05-26T00:00:00,SOL,163.3509063720703,05e6114e-301d-4737-843f-8f238818c244
2024-05-27T00:00:00,SOL,169.9961395263672,72e9fc5f-3fb1-4026-992d-8297cf8902ed
2024-05-28T00:00:00,SOL,168.65084838867188,b4c94ec8-7831-4c66-b2aa-a1c4cc8cd9bc
2024-05-29T00:00:00,SOL,168.0726776123047,144f7700-4915-4739-85bb-ebe8c58e3119
2024-05-30T00:00:00,SOL,166.97653198242188,136d6f30-c448-463f-8a21-2d854b7094c1
2024-05-31T00:00:00,SOL,165.63771057128906,92199513-c238-45cf-b9da-e727cbd6387f
2024-06-01T00:00:00,SOL,166.03067016601562,9e6d58a8-edfe-42dc-907a-53a78d23faea
2024-06-02T00:00:00,SOL,163.24990844726562,127deffa-1973-491b-983e-035cbccd591f
2024-06-03T00:00:00,SOL,164.9234619140625,5d3d4478-c704-4318-9036-c54386c66289
2024-06-04T00:00:00,SOL,171.8019256591797,1bd55dec-003a-4df0-9ea1-7690a6d9e10e
2024-06-05T00:00:00,SOL,173.48291015625,bac631e2-4f7f-49a4-b511-afcdd1be109b
2024-06-06T00:00:00,SOL,170.01622009277344,f1399761-508a-4a3b-8f14-2d1abbac5209
2024-06-07T00:00:00,SOL,162.50704956054688,930d6c01-8b1d-45e9-9e77-dbf9d3566ddd
2024-06-08T00:00:00,SOL,157.96890258789062,27581a41-ee7e-4c1a-938a-77109ea10c62
2024-06-09T00:00:00,SOL,162.08360290527344,37de570e-3811-4901-bd43-68400a20c760
2024-06-10T00:00:00,SOL,158.9280242919922,ce13128a-60a3-48f3-8944-d10a3cc6a696
2024-06-11T00:00:00,SOL,149.42898559570312,97d99530-2c81-41b4-a3bf-2b41c7d91b6f
2024-06-12T00:00:00,SOL,155.1775665283203,3dc56167-83d0-4b93-843e-e7d5dd3ffaa1
2024-06-13T00:00:00,SOL,147.31442260742188,17e2fa61-f6d7-4355-985f-a3141fb761cf
2024-06-14T00:00:00,SOL,143.0944366455078,2fb3a091-b668-4ef8-95c7-66701e532f12
2024-06-15T00:00:00,SOL,145.41221618652344,26a51adf-55c9-46ec-a03f-be771f8fa04c
2024-06-16T00:00:00,SOL,151.12550354003906,8da43104-0773-4a32-813c-d366ba3107e3
2024-06-17T00:00:00,SOL,143.3342742919922,b9f5606e-4658-446b-a935-fa29ed8b4122
2024-06-18T00:00:00,SOL,137.50399780273438,414ca687-84e4-4bb1-8709-21bb7941ff0d
2024-06-19T00:00:00,SOL,135.60960388183594,185b8357-19e7-4ec4-8281-7808a181bac6
2024-06-20T00:00:00,SOL,133.47296142578125,1e1da263-a485-4c35-93ad-dbf21e2754fd
2024-06-21T00:00:00,SOL,134.5883026123047,c46250dc-12f2-4068-9eea-a2a6ef357906
2024-06-22T00:00:00,SOL,133.6702423095703,2933e787-9ec6-4272-ae0b-d8691c964814
2024-06-23T00:00:00,SOL,128.59042358398438,7037140e-4ee5-4d72-94a5-434cd62f1315
2024-06-24T00:00:00,SOL,132.24139404296875,b4a91065-44f3-4c44-973a-5dd806ab3f5d
2024-06-25T00:00:00,SOL,136.5592041015625,898a55ba-fa47-4424-a0cf-011ca6d3a507
2024-06-26T00:00:00,SOL,136.60914611816406,c5c1ee72-b1ad-4c65-a1dd-f8b8db1ea764
2024-06-27T00:00:00,SOL,149.44837951660156,57715e51-7c22-4a22-beb9-dc1de1610344
2024-06-28T00:00:00,SOL,139.70339965820312,952e1f7e-fc0b-4d66-a2e9-75afdc3114d0
2024-06-29T00:00:00,SOL,140.01014709472656,f167934f-c1c0-4576-841d-d519c33eac8b
2024-06-30T00:00:00,SOL,146.49249267578125,93926341-0f9a-40a6-8d4f-22e1ea4d7da5
2024-01-01T00:00:00,BNB,314.4082946777344,5bbff0da-3a05-4fe7-a682-606024a3dc74
2024-01-02T00:00:00,BNB,312.10382080078125,aa1b89d6-e90a-403a-819c-93b8c24bfb9e
2024-01-03T00:00:00,BNB,316.6612854003906,10c1dd0f-c2e5-4e04-b363-e1da9a18866f
2024-01-04T00:00:00,BNB,323.6000061035156,2bea9f82-89f3-4b55-bdf6-2bbb5e6b5d2a
2024-01-05T00:00:00,BNB,317.4502868652344,e9aad162-f420-4834-8172-d5a7b5a6a411
2024-01-06T00:00:00,BNB,307.79449462890625,3f8a676a-1a49-4ec7-8bd9-4f9116ac6ed7
2024-01-07T00:00:00,BNB,302.8905334472656,eed9a24c-4600-4c16-a5ac-683c29b831e9
2024-01-08T00:00:00,BNB,304.5003967285156,eb4a4240-4e2a-42dc-98f4-c36be02e2084
2024-01-09T00:00:00,BNB,300.9761047363281,b8ab5cab-72db-499f-90c8-8118437048ce
2024-01-10T00:00:00,BNB,305.0968322753906,404664eb-1de0-4f22-ab5c-a599039acf0c
2024-01-11T00:00:00,BNB,308.7015075683594,f7d5ea32-4883-4b00-be58-5aa71023304b
2024-01-12T00:00:00,BNB,296.6304626464844,1012ec79-53dd-47a8-a150-64b02218d58d
2024-01-13T00:00:00,BNB,302.227294921875,359457be-e8e0-4557-8f65-8dfa38879283
2024-01-14T00:00:00,BNB,299.05133056640625,9ccd20a8-32ad-40f8-96a0-24d9164aecd7
2024-01-15T00:00:00,BNB,317.5672607421875,0aafd92e-fe8e-42d0-a864-40093043b140
2024-01-16T00:00:00,BNB,315.22625732421875,6b930c88-22c2-438f-a1ea-dfe0ee86a72c
2024-01-17T00:00:00,BNB,309.08538818359375,dc1a4632-0bea-4efa-a505-0805588706ea
2024-01-18T00:00:00,BNB,313.2928771972656,e955267a-c669-4563-a617-03b5591e31ab
2024-01-19T00:00:00,BNB,314.3004455566406,3ebe7ef9-eee4-46f8-98e9-073e05b8cbc7
2024-01-20T00:00:00,BNB,316.96038818359375,41531d99-d489-4fae-826f-d184fb3cc5e8
2024-01-21T00:00:00,BNB,318.3186950683594,fa36cb11-6b4f-4fda-b386-ff33a79280a9
2024-01-22T00:00:00,BNB,305.43701171875,c647fc6f-73d9-4e4f-bf8e-a859c2e17de3
2024-01-23T00:00:00,BNB,298.4039001464844,6601f8f4-0019-425f-af20-4e0d2ac1971f
2024-01-24T00:00:00,BNB,293.0914306640625,624c6786-f5e1-44d9-ac59-8d6cda08c4f6
2024-01-25T00:00:00,BNB,291.9192810058594,50b948be-ce69-4eeb-b61c-b39a3991bc5c
2024-01-26T00:00:00,BNB,302.3179931640625,c54cb487-bded-40fa-9e87-5c9fe37c37e3
2024-01-27T00:00:00,BNB,305.8248291015625,2fdb1864-2f8f-4393-a7c5-4e3767e3e8e0
2024-01-28T00:00:00,BNB,304.9756164550781,beea9ae7-095b-49b4-a9b1-a9a39071d552
2024-01-29T00:00:00,BNB,310.7080078125,55d2acba-8548-4fb2-bd9e-a598b54421c8
2024-01-30T00:00:00,BNB,307.4627380371094,69d0c7b1-9037-4a4e-a74d-880da82e32ed
2024-01-31T00:00:00,BNB,300.35107421875,f9a5bf3a-d9c3-4e62-b7a0-59ea71e7b25a
2024-02-01T00:00:00,BNB,300.1759033203125,f3c3dd7e-2cf6-4cb5-837f-4e0034f63b07
2024-02-02T00:00:00,BNB,301.15496826171875,ef2aa84f-4c7d-4826-809d-4f7588e5d2c7
2024-02-03T00:00:00,BNB,299.7367248535156,8fdc5f15-838f-4d98-8cbe-2c1095ae5efb
2024-02-04T00:00:00,BNB,304.7341613769531,9ffe1af2-d017-4bb4-956b-43aab398b049
2024-02-05T00:00:00,BNB,300.8540344238281,43deabd9-9bc7-4693-917f-3bbb6f12f79b
2024-02-06T00:00:00,BNB,302.71014404296875,3d35d5c0-0167-4fb0-a38c-c6e71a424aa4
2024-02-07T00:00:00,BNB,307.63458251953125,99a5e50a-e0ae-4828-a4ba-b5aad2c5d6ba
2024-02-08T00:00:00,BNB,318.87188720703125,63b40bc3-729b-42c7-87f5-663f141a8507
2024-02-09T00:00:00,BNB,323.84228515625,7a6c17e7-a0fc-49ee-8265-f031ed453e57
2024-02-10T00:00:00,BNB,323.1338806152344,a8bea25a-6c38-4164-bc5a-d5dc98b72053
2024-02-11T00:00:00,BNB,320.78753662109375,a1a58189-2d54-420b-be62-6021bc8924f9
2024-02-12T00:00:00,BNB,327.9446105957031,08d48073-9fb2-422d-aa98-1b322022e826
2024-02-13T00:00:00,BNB,324.86822509765625,7b015b1f-1aed-4742-aa78-3b2be3d53c1c
2024-02-14T00:00:00,BNB,334.2459716796875,ca9c6bf1-bd29-4c42-a709-0d4d6a0a3d02
2024-02-15T00:00:00,BNB,354.7108154296875,7867ce48-14dc-4e93-9f02-7671483fff70
2024-02-16T00:00:00,BNB,360.890380859375,bfa6c824-9e63-4bfa-9450-1ed0749c68c6
2024-02-17T00:00:00,BNB,352.9081115722656,b0178281-a7f8-4bd4-8618-47e5d1efa19f
2024-02-18T00:00:00,BNB,349.6799621582031,b18c8bd6-7382-461c-9bd7-cbe8dc68f316
2024-02-19T00:00:00,BNB,351.8070983886719,f31d238c-59f3-4886-bfa1-30200392d404
2024-02-20T00:00:00,BNB,354.8639221191406,52d5b722-f184-4e76-b5e5-20f27dfbaf0c
2024-02-21T00:00:00,BNB,378.5373229980469,d42345a8-90df-40ef-bbe2-2c3e368a7443
2024-02-22T00:00:00,BNB,382.009765625,f9efa501-ba03-4fd0-93ea-e070c108aad4
2024-02-23T00:00:00,BNB,375.319091796875,bc9652aa-b456-4574-b2d7-dfb0032700de
2024-02-24T00:00:00,BNB,381.7427978515625,beeab65a-bf21-4f12-9bd8-d0bbbfabb656
2024-02-25T00:00:00,BNB,388.5517272949219,35752cf2-e75f-4cec-8493-61708fb94d4a
2024-02-26T00:00:00,BNB,401.6438903808594,9a41ce9a-c3f9-4fbb-9663-3344dc90d3fb
2024-02-27T00:00:00,BNB,394.9956359863281,c86acaf9-c7a0-471d-b710-6ade9e2cbdb4
2024-02-28T00:00:00,BNB,415.7716064453125,81a2521f-7fb0-44bc-a0e1-04baba4e8dcf
2024-02-29T00:00:00,BNB,399.7787170410156,a7b9e233-0f84-4b5e-b2da-20d5c1f98658
2024-03-01T00:00:00,BNB,407.8107604980469,5deb481f-f5fb-4bcb-ab32-04fbeea62e21
2024-03-02T00:00:00,BNB,410.9858703613281,9f60cf96-8911-493b-a5a2-e446abaab62e
2024-03-03T00:00:00,BNB,414.3810729980469,8c7534f2-909a-4443-9437-a37a88b70086
2024-03-04T00:00:00,BNB,419.0354309082031,5f6fb612-34f8-47fb-abfb-5c740dfa4586
2024-03-05T00:00:00,BNB,394.6617431640625,133ae960-9f89-4090-9467-ea528347cf39
2024-03-06T00:00:00,BNB,429.011962890625,c44e1360-e226-4d8e-9b63-66b2ce38a777
2024-03-07T00:00:00,BNB,475.2906494140625,045b3fca-34b3-41df-a6db-393ace7b6b09
2024-03-08T00:00:00,BNB,488.09417724609375,e7fff0f5-1219-4053-adaf-c3a305411d45
2024-03-09T00:00:00,BNB,489.56182861328125,0fc7a01e-41e0-44c5-96c2-129e5ac918c5
2024-03-10T00:00:00,BNB,529.374755859375,233cd94c-2fd5-41bb-a229-6bc450c96698
2024-03-11T00:00:00,BNB,522.718017578125,8f754223-9f3a-4121-9168-4c0b5e1ed2da
2024-03-12T00:00:00,BNB,537.86572265625,3361da46-6198-4866-b9e0-f542646563c3
2024-03-13T00:00:00,BNB,630.5613403320312,ec36bdd6-110e-401c-8f80-44e6bfe305f1
2024-03-14T00:00:00,BNB,602.9887084960938,e00733e3-79ad-44b2-839d-942417aa29fb
2024-03-15T00:00:00,BNB,632.8027954101562,79bb6683-9670-4598-a7cc-e9e567740e64
2024-03-16T00:00:00,BNB,576.7752075195312,1f2ceab8-d0ed-4b36-a4a2-771a6d3e95e9
2024-03-17T00:00:00,BNB,571.0855712890625,c8743ff8-5b08-46e5-ac46-1cb670922aa9
2024-03-18T00:00:00,BNB,554.55712890625,ad7d48d2-0bdf-4c26-8dac-874fe67eb306
2024-03-19T00:00:00,BNB,507.0765686035156,41efe47d-e45a-46b8-ac62-c5cf57e691f8
2024-03-20T00:00:00,BNB,556.7005004882812,e8e0d8df-3294-4e2f-8a6c-3013dd1a7699
2024-03-21T00:00:00,BNB,553.2482299804688,056312e5-97a0-453a-b426-060c5a3a190d
2024-03-22T00:00:00,BNB,551.778564453125,67cf7bc8-481b-4bf7-8855-389d04422e35
2024-03-23T00:00:00,BNB,551.8795166015625,8a7b8cd0-2b17-479d-8411-eb66984c3c06
2024-03-24T00:00:00,BNB,567.9948120117188,93828dc9-ce88-4f3e-ba36-554c22835426
2024-03-25T00:00:00,BNB,587.4276123046875,ab77b74c-527d-4b70-9c0b-2916688aaf8a
2024-03-26T00:00:00,BNB,580.1505126953125,03ab0cbd-02d7-49d6-9b3f-4c48b3aac546
2024-03-27T00:00:00,BNB,574.5115966796875,92de31e9-bd6a-4707-a0ea-da13560c6ff2
2024-03-28T00:00:00,BNB,583.2708740234375,710f9d88-f8aa-4689-8036-5f42182f0d51
2024-03-29T00:00:00,BNB,612.657958984375,c38a919c-c3d3-4a4d-b203-f757cbecfffc
2024-03-30T00:00:00,BNB,601.016357421875,8e1cd0d9-a6d0-4ce9-add5-61dc7ce376c0
2024-03-31T00:00:00,BNB,606.9086303710938,af8ef96d-f89c-4359-82bb-0e5b4a53f70c
2024-04-01T00:00:00,BNB,576.3966674804688,f3391a2a-b595-4344-b502-48c8a712ae30
2024-04-02T00:00:00,BNB,550.6814575195312,e32d6fde-8814-4bb0-949c-c6c37830eb87
2024-04-03T00:00:00,BNB,562.0196533203125,21ac5728-c56e-4df4-b8e1-7272d85fa023
2024-04-04T00:00:00,BNB,585.4415283203125,14e30d2d-bd2a-4240-8cc8-62b712b9753f
2024-04-05T00:00:00,BNB,578.9669189453125,a5413402-bc33-47f1-8775-68487270c2af
2024-04-06T00:00:00,BNB,585.966796875,80ae751e-9289-4524-9d77-8ff065eb0d51
2024-04-07T00:00:00,BNB,584.1021728515625,387dda3f-b8d6-4320-9018-262672055f9b
2024-04-08T00:00:00,BNB,586.9009399414062,3daf08c2-2ec7-4143-b82e-c4ccd0877dc4
2024-04-09T00:00:00,BNB,580.830322265625,f4399862-77e9-423f-82d6-eb216e204d2e
2024-04-10T00:00:00,BNB,610.0839233398438,452b6741-4130-456f-9a5b-36e5beb4b234
2024-04-11T00:00:00,BNB,604.893798828125,ddb8b849-b3a2-4c38-a4ba-7554be6d4733
2024-04-12T00:00:00,BNB,596.380126953125,a6b357be-fb6f-4326-b94c-2b1243781111
2024-04-13T00:00:00,BNB,554.2998046875,17c5b93c-6dcc-4425-be40-73c918ce8907
2024-04-14T00:00:00,BNB,567.2184448242188,26bfa293-e8a6-4b28-a19d-8bf8b2b5b335
2024-04-15T00:00:00,BNB,552.87451171875,08c41baf-801a-4955-a6e7-d7411dae2f6e
2024-04-16T00:00:00,BNB,537.829345703125,d257d9fa-3f79-4ce7-9b19-61d3eee97d4b
2024-04-17T00:00:00,BNB,534.416015625,407d4109-770f-47f4-8bd7-bb2b34206d34
2024-04-18T00:00:00,BNB,552.172119140625,fccd0a8f-8638-463e-ac44-2c254329c2ba
2024-04-19T00:00:00,BNB,554.8892822265625,7d5676e2-8b50-49b3-bd71-6bc995e7c4ee
2024-04-20T00:00:00,BNB,570.9605102539062,6bb78141-2780-4e6e-9d96-9b38477ef508
2024-04-21T00:00:00,BNB,579.6199340820312,903d2f86-343c-4220-95b2-ed5ac0d67aba
2024-04-22T00:00:00,BNB,605.5755004882812,0c7069ae-aa67-4e60-8b94-02fbab15fde8
2024-04-23T00:00:00,BNB,606.8406372070312,648e792d-4902-4579-bec1-6123729ce4f4
2024-04-24T00:00:00,BNB,608.0861206054688,3a234cac-cac6-4d32-922c-d515b8ebc441
