trade_date,ticker,close_price,trade_id
2024-04-25T00:00:00,BNB,614.0050048828125,da611015-68ad-4a12-9513-64da42543a3b
2024-04-26T00:00:00,BNB,597.7054443359375,5fe29418-a7bf-4d71-974c-b02c8a861371
2024-04-27T00:00:00,BNB,595.7205200195312,e979c3ad-1c81-4491-be8f-b270436362b0
2024-04-28T00:00:00,BNB,600.0711669921875,b713a785-f15f-4216-b250-0a193d5d15f8
2024-04-29T00:00:00,BNB,592.8312377929688,3edb28b9-a270-4904-adf8-eb6137fdbf2f
2024-04-30T00:00:00,BNB,578.488037109375,4edc7518-f237-4db2-979f-585e0111c95a
2024-05-01T00:00:00,BNB,561.408203125,b0cb4554-3f7a-461b-bc30-aa3d029b6420
2024-05-02T00:00:00,BNB,560.5267333984375,bfceeb35-db61-465f-a4b6-bd68d3e6dced
2024-05-03T00:00:00,BNB,587.0104370117188,4bd09251-88a3-4c90-9088-bc0fff6c38e8
2024-05-04T00:00:00,BNB,585.8465576171875,5fc3a6dc-aeb3-4edb-9ec4-256bcb574ae6
2024-05-05T00:00:00,BNB,592.140380859375,8ad1286f-c639-41f7-a6db-0b1fc8493748
2024-05-06T00:00:00,BNB,588.4759521484375,aaf5ae7d-be44-4aff-857b-66db5fb7556b
2024-05-07T00:00:00,BNB,577.4862060546875,9ca73dbb-dbf6-4ef6-bcda-2864fb816487
2024-05-08T00:00:00,BNB,588.1974487304688,882f4df5-e205-4c77-a9b7-11f94814999c
2024-05-09T00:00:00,BNB,596.031982421875,be276667-3f2c-4f2c-9048-a987e22398b4
2024-05-10T00:00:00,BNB,585.6221923828125,1318196e-0e06-4f29-abde-633fc24e314b
2024-05-11T00:00:00,BNB,592.0278930664062,c26e09d5-8221-4155-9ad3-62c79713241a
2024-05-12T00:00:00,BNB,594.424560546875,7c96c52b-28c7-41fc-ada3-e982d5b6e0d5
2024-05-13T00:00:00,BNB,591.60693359375,9744f73e-badd-45af-b7de-82ba64e2005c
2024-05-14T00:00:00,BNB,566.70703125,4ee99cef-64e3-4964-a3b8-b64587a5e4cd
2024-05-15T00:00:00,BNB,582.0743408203125,e9156867-6b62-425f-9330-a72b99bd3228
2024-05-16T00:00:00,BNB,569.1902465820312,a9ac43fb-9bad-475a-a589-6c3509cf397a
2024-05-17T00:00:00,BNB,581.1783447265625,e39771e2-9269-4f8e-98f3-2716a3efe0eb
2024-05-18T00:00:00,BNB,580.4811401367188,279ab505-9fea-47b1-a520-aa6857501e63
2024-05-19T00:00:00,BNB,574.6316528320312,16a22a3a-70f7-47ee-bbad-40b606f4a404
2024-05-20T00:00:00,BNB,600.6163330078125,b3029a62-5ec4-4c5c-8f5d-41caecc81b6c
2024-05-21T00:00:00,BNB,618.4204711914062,fad873f5-8ca4-412a-a2e7-03a6b5b6f696
2024-05-22T00:00:00,BNB,614.671875,ac5de709-fb2f-48ae-b577-1d15b765a7f1
2024-05-23T00:00:00,BNB,598.6708374023438,b0ea8fdf-ff79-47be-9875-d681c0e060c1
2024-05-24T00:00:00,BNB,600.2258911132812,b82121f9-5329-409f-8816-348270353d30
2024-05-25T00:00:00,BNB,602.1944580078125,b2b43ce6-3daf-4b9e-b2ed-6a35ec161bd1
2024-05-26T00:00:00,BNB,599.825927734375,1d8b6b9f-628b-4db1-a4c8-fd3211d26ac5
2024-05-27T00:00:00,BNB,603.5264282226562,134f75d9-4935-4e99-bb64-536c99508182
2024-05-28T00:00:00,BNB,601.2132568359375,08873ce1-4b35-44bd-a607-a2a7aa17f848
2024-05-29T00:00:00,BNB,594.9720458984375,86f84b5e-830e-48a7-a172-21aaeb6073f5
2024-05-30T00:00:00,BNB,595.0267944335938,ac12d6f9-9ce0-4f1f-b343-592e50d68e1f
2024-05-31T00:00:00,BNB,593.5223388671875,9d7ba1f4-0253-4629-8b93-d81585583bd5
2024-06-01T00:00:00,BNB,601.30419921875,0379bb99-5b33-4f2c-bb9b-de01a4d7512d
2024-06-02T00:00:00,BNB,603.026611328125,190c01f7-855a-4084-9f3d-b43922c0724e
2024-06-03T00:00:00,BNB,626.4329833984375,6c4704a6-3508-415b-8efa-24ca97b0f731
2024-06-04T00:00:00,BNB,686.201416015625,28a1d286-6f7c-4cd6-b6cf-dbeb1acb5fb1
2024-06-05T00:00:00,BNB,698.889404296875,774ba63f-ba02-45b1-8404-fc591a154315
2024-06-06T00:00:00,BNB,710.4640502929688,2047fb90-f53a-45b4-a78c-ba9e222e081a
2024-06-07T00:00:00,BNB,683.3609619140625,3680a517-c438-4356-8044-eb3ff5ab0988
2024-06-08T00:00:00,BNB,682.6651611328125,2bf56e4d-7c05-4eba-a778-9a4f70052465
2024-06-09T00:00:00,BNB,673.3153076171875,bcebf10e-4805-465e-9fa2-47cfa738607d
2024-06-10T00:00:00,BNB,624.3868408203125,a2776226-bbbf-488e-966f-4f7e31449974
2024-06-11T00:00:00,BNB,602.55810546875,1e7e162b-73b0-4c7b-a372-7bdc22c4069b
2024-06-12T00:00:00,BNB,619.19482421875,60d88a80-738e-425a-9adb-a293846c15bc
2024-06-13T00:00:00,BNB,599.5150756835938,4b99650f-1a0f-49a4-9151-e9ae1830953a
2024-06-14T00:00:00,BNB,603.1805419921875,4c2b7eab-6cc3-4248-bc16-263f4a8b0f2c
2024-06-15T00:00:00,BNB,607.8029174804688,91a179bc-3377-4b2b-ac5a-ddb028b5a5db
2024-06-16T00:00:00,BNB,610.0540161132812,be4f9bcd-4381-4608-ba16-05c26ffac86b
2024-06-17T00:00:00,BNB,604.4673461914062,d150893d-12c0-409f-97f6-0920128d0758
2024-06-18T00:00:00,BNB,588.7020874023438,c3268172-c9ff-45ae-9054-23d160f37479
2024-06-19T00:00:00,BNB,598.771728515625,b631321a-86dc-4fbd-a3e2-85cd416a2098
2024-06-20T00:00:00,BNB,587.107177734375,3aace0f5-0c49-473e-a47a-8bd8629e550d
2024-06-21T00:00:00,BNB,585.9119262695312,e9296e96-45d5-45fd-8f11-3475e39bd663
2024-06-22T00:00:00,BNB,590.7633666992188,0e8b519b-a0b4-40a2-9a8c-a52f030f3816
2024-06-23T00:00:00,BNB,577.2108764648438,10af20a9-3d77-49e3-b9e3-341055172121
2024-06-24T00:00:00,BNB,567.578125,bb2915a8-93d0-4be0-a4e8-87d02e439bd5
2024-06-25T00:00:00,BNB,578.1034545898438,887f942f-db38-475d-9f6b-1326eb79c571
2024-06-26T00:00:00,BNB,572.4017944335938,e5a6a95a-8dc2-424a-8198-f337a78d818e
2024-06-27T00:00:00,BNB,580.7982788085938,e5cbe391-d17e-48c5-8509-f43b8361b05c
2024-06-28T00:00:00,BNB,566.4644775390625,8c31ac85-171d-4b64-a098-165da818ddea
2024-06-29T00:00:00,BNB,569.127685546875,003a97c4-74a3-4761-933e-5b398742fcd2
2024-06-30T00:00:00,BNB,581.7711181640625,4910b150-c76e-4da7-ab28-5659b0e36924
2024-01-01T00:00:00,XRP,0.6300820112228394,b36bf38d-7df2-46e0-9373-f88180ca56fc
2024-01-02T00:00:00,XRP,0.6253629922866821,b0f84bbc-3231-4e7f-8452-2ab68f846539
2024-01-03T00:00:00,XRP,0.5825799703598022,043db1a0-cf45-4d4d-a49d-ec0bbc88341f
2024-01-04T00:00:00,XRP,0.5882260203361511,ef5fcab5-c21a-40f8-b704-535072bcaed6
2024-01-05T00:00:00,XRP,0.5764859914779663,8c436206-7e30-4720-92ea-e282b413667b
2024-01-06T00:00:00,XRP,0.5685120224952698,54a959a3-2f5a-4cbe-b508-9c536b1486f1
2024-01-07T00:00:00,XRP,0.5517410039901733,7d494cd1-307a-4451-8e23-47d898864df5
2024-01-08T00:00:00,XRP,0.5779229998588562,3d5d763e-01d2-4a64-8b7f-5397246a7706
2024-01-09T00:00:00,XRP,0.5666329860687256,672303f1-75f0-4b1f-bdd9-9b1dd2883fa3
2024-01-10T00:00:00,XRP,0.5999889969825745,9fed0775-327a-469a-97a9-1292b7cad3fe
2024-01-11T00:00:00,XRP,0.6020950078964233,accc28f4-6641-42ad-bfc1-7b654ff3a822
2024-01-12T00:00:00,XRP,0.5702990293502808,ede5c9ed-0ea9-42c1-8381-e12c410ef845
2024-01-13T00:00:00,XRP,0.575078010559082,8793a817-c846-4b5d-8939-640f4a073aec
2024-01-14T00:00:00,XRP,0.5762330293655396,e9d0f513-38bf-4e4b-80ff-e7f6d6448690
2024-01-15T00:00:00,XRP,0.5759199857711792,00ccbdc3-4cea-421c-a061-bdad0fdf0e4d
2024-01-16T00:00:00,XRP,0.5759469866752625,d3660c11-3b44-4d20-845c-38761ccc33b9
2024-01-17T00:00:00,XRP,0.5679730176925659,12f18ee5-aa6b-4b75-a8ff-190b03e00814
2024-01-18T00:00:00,XRP,0.5519070029258728,8b6f8f14-3d95-4d87-bc2e-f658a4c64d63
2024-01-19T00:00:00,XRP,0.5442559719085693,a9fa2c4e-45e5-4063-9e9c-a3b0a450132e
2024-01-20T00:00:00,XRP,0.5531259775161743,81083ed3-60f8-4bf9-8082-280fdc288584
2024-01-21T00:00:00,XRP,0.546110987663269,d80cd376-f7d6-4228-a67c-b98a9961ab81
2024-01-22T00:00:00,XRP,0.5267159938812256,cccbe67a-978f-4575-bd6a-bb9a0e1fa705
2024-01-23T00:00:00,XRP,0.5177369713783264,d02103ef-cdf4-42bf-9f0f-06d84b816fe9
2024-01-24T00:00:00,XRP,0.5179880261421204,20704450-106c-48b6-9628-d2f9d4b00535
2024-01-25T00:00:00,XRP,0.5136060118675232,435200de-e9d3-465d-b733-d0f5afa07883
2024-01-26T00:00:00,XRP,0.5321890115737915,408794eb-4c56-4337-85dc-53af2197745d
2024-01-27T00:00:00,XRP,0.5302600264549255,33b310d5-03f2-4c47-82f0-4f604f7097d5
2024-01-28T00:00:00,XRP,0.5240939855575562,18379268-ef14-4510-adb0-a09b2017ccef
2024-01-29T00:00:00,XRP,0.5350900292396545,b06643bd-ea02-4c75-8e10-09de20d2efe4
2024-01-30T00:00:00,XRP,0.5106980204582214,c2c21a3a-a84b-43bc-bafe-f87d86f912d3
2024-01-31T00:00:00,XRP,0.5031930208206177,a584c7da-3e74-4f62-b694-1799cd0e9b75
2024-02-01T00:00:00,XRP,0.5058590173721313,47251cbb-fd2d-48ac-9c1c-424ef53d75d5
2024-02-02T00:00:00,XRP,0.5104119777679443,aab37448-29f7-40b9-ab2e-5fa559447071
2024-02-03T00:00:00,XRP,0.5189390182495117,516ec9d3-428c-45a1-a2c2-967cbfdd1581
2024-02-04T00:00:00,XRP,0.5032879710197449,4486d915-b41c-4b1c-9633-bba7d62b3128
2024-02-05T00:00:00,XRP,0.5062440037727356,d8014db4-77df-40cd-b3e9-61c4ce32e1b1
2024-02-06T00:00:00,XRP,0.5051530003547668,e15870b5-6eb2-4b5f-962e-13f90ace6898
2024-02-07T00:00:00,XRP,0.5137889981269836,8bea0b22-d732-4ccd-94bd-cccdd79018a4
2024-02-08T00:00:00,XRP,0.5145289897918701,df315f96-bb70-4cc9-875b-ca25eeca9ce5
2024-02-09T00:00:00,XRP,0.5260310173034668,fff0c3a1-bbf9-42b0-be40-6a849d21c980
2024-02-10T00:00:00,XRP,0.5241119861602783,ee1c01c8-bbd3-48c7-94de-acd6065e45d7
2024-02-11T00:00:00,XRP,0.5260840058326721,609424d8-58eb-4212-8e56-0b53a974f7d6
2024-02-12T00:00:00,XRP,0.5318970084190369,ec8eb6ef-39df-4e4a-bc84-b1b5b7df39d8
2024-02-13T00:00:00,XRP,0.5248349905014038,df062a10-9ab4-462f-b3f7-675caad45558
2024-02-14T00:00:00,XRP,0.5384010076522827,65e68095-5885-46c1-a2c6-ebab4890bcb0
2024-02-15T00:00:00,XRP,0.5627549886703491,e6114f76-0ad3-4fa8-a007-acd4cade6f8c
2024-02-16T00:00:00,XRP,0.5649600028991699,edbaf88d-d596-4626-80b6-9054443d3750
2024-02-17T00:00:00,XRP,0.5498859882354736,5a406533-e0f5-4863-a08f-661623c72005
2024-02-18T00:00:00,XRP,0.5569030046463013,d3ce15cc-114a-4e08-adcf-e0f5198c5fe6
2024-02-19T00:00:00,XRP,0.5625969767570496,5ead5714-03a2-44af-9a25-fd5452f9bfda
2024-02-20T00:00:00,XRP,0.5629220008850098,2b64f966-ca72-4abb-b085-d4ffd4050825
2024-02-21T00:00:00,XRP,0.5490040183067322,a887efe4-dc1a-4e61-9220-ad0266785f0f
2024-02-22T00:00:00,XRP,0.540913999080658,d713be64-4f1b-495e-8bdc-33effa2aa991
2024-02-23T00:00:00,XRP,0.5345339775085449,d311f7b3-9f13-48ab-83ae-cabb924fa048
2024-02-24T00:00:00,XRP,0.545117974281311,dde6864e-e2d4-461c-b38d-0eb59a41c547
2024-02-25T00:00:00,XRP,0.5424249768257141,67b6ad9c-b2fa-4272-81de-36457565eef4
2024-02-26T00:00:00,XRP,0.5514050126075745,68b007de-5856-4b76-af5c-476f0445a33f
2024-02-27T00:00:00,XRP,0.5862579941749573,00305ec8-cbd9-4e0b-a5e5-cc8eb3df6f18
2024-02-28T00:00:00,XRP,0.5758110284805298,afad8788-ce34-4649-88c4-319c2b8f95c3
2024-02-29T00:00:00,XRP,0.5863249897956848,9b95fa74-0e23-4065-842f-e1e550c382e1
2024-03-01T00:00:00,XRP,0.6018900275230408,c2595767-b472-4b15-9e55-fbccc076b459
2024-03-02T00:00:00,XRP,0.64485102891922,9424af41-e8ff-4272-8c9b-e15d62b58c4b
2024-03-03T00:00:00,XRP,0.6270719766616821,9b7f6413-3dfc-4d3c-a59d-0767eeff9a4e
2024-03-04T00:00:00,XRP,0.6501330137252808,bd60e6f7-7e71-44a4-ab04-d7ca2a8e62c1
2024-03-05T00:00:00,XRP,0.5929009914398193,266f42f9-6fa8-4f49-8572-2395aef991f8
2024-03-06T00:00:00,XRP,0.6122530102729797,f4c19c33-926f-4dee-9eef-59d3058979c4
2024-03-07T00:00:00,XRP,0.6286240220069885,b3857e48-6ba7-453f-b37f-95370e382567
2024-03-08T00:00:00,XRP,0.6219549775123596,c259a90e-5854-4597-a95f-302eca550906
2024-03-09T00:00:00,XRP,0.6218050122261047,243310e1-e602-409e-8945-56dc46cb14f6
2024-03-10T00:00:00,XRP,0.6084319949150085,b5a57fa2-37c0-4aab-bbd7-82ba1188ba57
2024-03-11T00:00:00,XRP,0.7180359959602356,1eca35ad-970a-475b-921b-b1cf7f6553ad
2024-03-12T00:00:00,XRP,0.6882089972496033,59743022-cf2f-4236-a929-ce32c27ed03b
2024-03-13T00:00:00,XRP,0.6909499764442444,0cc1b296-7d1a-4445-9e6c-d597f7ee5161
2024-03-14T00:00:00,XRP,0.669966995716095,3fe98193-ed08-4b4b-b429-d06c1267284e
2024-03-15T00:00:00,XRP,0.6337370276451111,1eb1972b-b4ae-427c-9891-16e1b2ceb8a8
2024-03-16T00:00:00,XRP,0.6030600070953369,0021f6fd-dc17-41e8-8b9e-0d52a7eafa2c
2024-03-17T00:00:00,XRP,0.6192319989204407,d04ef12d-d1c5-41f8-8119-5ddba3f13b67
2024-03-18T00:00:00,XRP,0.6475650072097778,7c339947-ce1d-40a5-8e3a-b3a216d44ec9
2024-03-19T00:00:00,XRP,0.5844410061836243,dc4fccc8-7167-434d-92ee-6f472581596f
2024-03-20T00:00:00,XRP,0.6121619939804077,c7643b5c-c2b2-4ea5-9aa7-a7f0e1ed60b9
2024-03-21T00:00:00,XRP,0.6406909823417664,01b1a503-9814-48c6-815b-1a23463cc657
2024-03-22T00:00:00,XRP,0.6109489798545837,ee44ba3a-d24f-4d6b-863a-136f2d475aa4
2024-03-23T00:00:00,XRP,0.6175959706306458,8087d45a-54dc-4c2e-ab24-fbbe409caf82
2024-03-24T00:00:00,XRP,0.6329500079154968,3cc6f516-4633-476a-bdcd-c637a0020529
2024-03-25T00:00:00,XRP,0.6410340070724487,55e7c425-ab2f-4b4b-937d-f03c21d786f7
2024-03-26T00:00:00,XRP,0.6322529911994934,e4705631-3ca7-4eff-9a35-5a98b241cfb6
2024-03-27T00:00:00,XRP,0.6119639873504639,5ab25769-d752-4884-a7e3-659c00bfde34
2024-03-28T00:00:00,XRP,0.6245539784431458,5f900d8a-99e2-4e80-85e3-93340d4b74f1
2024-03-29T00:00:00,XRP,0.6307500004768372,030e7150-6c6e-4cd1-9a1f-6e29d3f2cc26
2024-03-30T00:00:00,XRP,0.6218360066413879,961261a9-3089-4765-af1a-49d3e338bf72
2024-03-31T00:00:00,XRP,0.6292250156402588,31eda07a-bfb6-4497-8694-465f887c86f9
2024-04-01T00:00:00,XRP,0.6112579703330994,ecf54167-5b8c-42f5-bf2e-552fdd4c0af0
2024-04-02T00:00:00,XRP,0.5854660272598267,28c80a81-1f71-470a-99f8-f9747e1a5a2c
2024-04-03T00:00:00,XRP,0.5749170184135437,b7dfcdd3-59a7-429a-b4d9-a231308124af
2024-04-04T00:00:00,XRP,0.5936560034751892,7f7f318e-237e-4f1e-97dd-aadf43234cd9
2024-04-05T00:00:00,XRP,0.5875229835510254,1efc342c-48fb-4177-bb7f-8ad99d7fa6c2
2024-04-06T00:00:00,XRP,0.5933399796485901,811d9e5b-473a-4e4d-abf6-0561130cc706
2024-04-07T00:00:00,XRP,0.59483402967453,1e0cdf6b-ca34-4bfa-828c-476d2946380a
2024-04-08T00:00:00,XRP,0.6154900193214417,d06e4f2b-86ab-4f19-8a86-ad7045ca741a
2024-04-09T00:00:00,XRP,0.6138169765472412,131517a4-daeb-4dc4-87c2-1344661d6e92
2024-04-10T00:00:00,XRP,0.6175609827041626,9ee44d09-07df-4649-a379-5781d9197df4
2024-04-11T00:00:00,XRP,0.6088799834251404,37afdb05-eb4d-4659-9f08-c8f4c2901dab
2024-04-12T00:00:00,XRP,0.5484139919281006,a18c67c5-f131-4295-805d-6302e61d6c77
2024-04-13T00:00:00,XRP,0.4808189868927002,926796f9-0d90-4198-bfc1-311ed659612a
2024-04-14T00:00:00,XRP,0.5042579770088196,7a2a6acf-b037-4045-abf8-ce90aa7730c6
2024-04-15T00:00:00,XRP,0.4977310001850128,9623257a-c2f7-481b-aa96-398642035b0e
2024-04-16T00:00:00,XRP,0.49669501185417175,e4d9f865-528f-40bb-ae26-e0ce2758733c
2024-04-17T00:00:00,XRP,0.4948410093784332,209075eb-55a8-44a5-ac2b-608a3f800e49
2024-04-18T00:00:00,XRP,0.5029829740524292,109e49e1-05b7-4c96-8c99-470435c2abd0
2024-04-19T00:00:00,XRP,0.503786027431488,3b46d185-2228-4880-89a6-8b24b6015dda
2024-04-20T00:00:00,XRP,0.5292930006980896,fd2ac9e9-b200-4431-b999-c815b81b7fbe
2024-04-21T00:00:00,XRP,0.5246800184249878,5105cff1-fa78-4fa5-80de-bd47edcb062b
2024-04-22T00:00:00,XRP,0.556833028793335,f40c0ed0-483a-4985-ae0e-6078d9303f9a
2024-04-23T00:00:00,XRP,0.5451589822769165,8bfe35ee-ef50-4054-a227-6180baa0dab8
2024-04-24T00:00:00,XRP,0.5274040102958679,8498762e-4098-4a8d-ada1-831837489d59
2024-04-25T00:00:00,XRP,0.5255119800567627,711ad379-902a-467d-9207-26d820e14273
2024-04-26T00:00:00,XRP,0.5261120200157166,d0d39c9b-8844-4cc7-b022-2cfd98738989
2024-04-27T00:00:00,XRP,0.5177749991416931,808a9301-8485-4321-a3da-289288f8fecc
2024-04-28T00:00:00,XRP,0.5103769898414612,e6f12b06-f25f-4cd7-8bd1-54c7cdb55aad
2024-04-29T00:00:00,XRP,0.5154320001602173,6b18a90c-9655-4613-a29f-1c46726747da
2024-04-30T00:00:00,XRP,0.50006502866745,32b0a244-2e91-4458-9abb-3915cafcfeae
2024-05-01T00:00:00,XRP,0.5170000195503235,a7460c59-5cc0-455c-9623-4374255dac78
2024-05-02T00:00:00,XRP,0.5183290243148804,27b65470-8bf9-4a2a-9632-886a5b411624
2024-05-03T00:00:00,XRP,0.5318940281867981,44ac34e9-40cb-4848-99fb-855002abd1ad
2024-05-04T00:00:00,XRP,0.5304049849510193,34c70553-9c95-4d89-839c-ac62faeb0253
2024-05-05T00:00:00,XRP,0.5297840237617493,92af496a-f907-4348-b66a-6c37a27a1e76
2024-05-06T00:00:00,XRP,0.5405470132827759,73a6e657-f608-4c9f-99f4-8d7643da4402
2024-05-07T00:00:00,XRP,0.5247439742088318,a6c4dd53-4cee-48d7-b0b1-bd4dacf50fd5
2024-05-08T00:00:00,XRP,0.5172299742698669,e5297f3e-91d8-4530-be9a-47d4152fa231
2024-05-09T00:00:00,XRP,0.521028995513916,a040d9da-2717-4ada-8e40-5596f0d8fe11
2024-05-10T00:00:00,XRP,0.5023379921913147,aff77050-d915-43fd-b258-60d00ce85bfc
2024-05-11T00:00:00,XRP,0.5059750080108643,14124dff-cfd9-4a81-b68b-ce329b1dddd7
2024-05-12T00:00:00,XRP,0.49947500228881836,0a90cd74-e67e-4293-9ca4-36d7a016f888
2024-05-13T00:00:00,XRP,0.5049020051956177,3707b6e5-3d38-4165-9602-c1132147c222
2024-05-14T00:00:00,XRP,0.49988698959350586,a62cd727-a2d4-4746-ba1e-df4792ae059c
2024-05-15T00:00:00,XRP,0.5190039873123169,306f7b35-e68f-4753-a4ee-7a7096212007
2024-05-16T00:00:00,XRP,0.5156980156898499,e2c0db41-392a-4512-a75b-eafe95eea884
2024-05-17T00:00:00,XRP,0.5238040089607239,1770b378-7d37-4475-b36c-3e0408b3b96c
2024-05-18T00:00:00,XRP,0.5213900208473206,71d2f513-cdd6-4afe-98ea-bbb4273ecd78
2024-05-19T00:00:00,XRP,0.5096610188484192,e6ab526f-1e7b-4e65-a053-dc77540b1a85
2024-05-20T00:00:00,XRP,0.5373330116271973,2f88de83-6940-4813-8abc-2037630a7100
2024-05-21T00:00:00,XRP,0.5369830131530762,905efef6-09f2-4f56-a6c9-8cea38e55730
2024-05-22T00:00:00,XRP,0.5265100002288818,b8dd7cb1-ca79-481a-8ce2-7b938da2bbe8
2024-05-23T00:00:00,XRP,0.5282859802246094,a6e2026a-cc6a-4808-847b-1b3d90fa20ca
2024-05-24T00:00:00,XRP,0.5357530117034912,d1b2d3ae-63d4-4677-b93e-6788f2f42284
2024-05-25T00:00:00,XRP,0.5418090224266052,4333f503-732f-4a77-be07-f501657eefb5
2024-05-26T00:00:00,XRP,0.5282109975814819,0b6d8b4b-e77b-44f3-bb31-782b60d15ca6
2024-05-27T00:00:00,XRP,0.5337719917297363,c34f7fe4-2aff-4abc-8d41-9f55e111affd
2024-05-28T00:00:00,XRP,0.5282350182533264,aacb3ea7-9a7f-4e90-97f6-f5732e132462
